app_id,customer_id,app_date,product_type,loan_amount,interest_rate,tenure_months,employment_type,annual_income,region,bureau_score,dti_ratio,num_existing_loans,approved_flag
10001,5103,2021-07-06,Mortgage,105900.0,6.7,60,Self-Employed,76800.0,North,,0.22,1,0
10002,5436,2023-05-31,Auto Loan,96600.0,12.5,24,Self-Employed,31000.0,West,707.0,0.11,3,1
10003,5271,2022-10-09,Personal Loan,32000.0,16.5,36,Self-Employed,180000.0,North,775.0,0.18,0,1
10004,5107,2021-07-01,Mortgage,203200.0,7.8,60,Salaried,64700.0,West,676.0,0.3,2,0
10005,5072,2022-11-01,Auto Loan,76600.0,12.5,36,Salaried,77600.0,South,670.0,0.28,3,1
10006,5701,2022-04-28,Auto Loan,69400.0,14.5,36,Self-Employed,149200.0,West,,0.16,3,0
10007,5021,2022-10-06,Personal Loan,34400.0,10.5,12,Self-Employed,20000.0,East,639.0,0.28,2,0
10008,5615,2022-11-30,Credit Card,77400.0,17.2,12,Self-Employed,114000.0,North,850.0,0.09,2,1
10009,5122,2021-03-21,Credit Card,48200.0,18.4,12,Retired,26800.0,West,744.0,0.18,2,1
10010,5467,2022-04-06,Personal Loan,28400.0,19.0,60,Self-Employed,47100.0,North,594.0,0.29,0,0
10011,5215,2023-04-29,Personal Loan,23600.0,19.6,48,Salaried,74500.0,South,850.0,0.26,3,1
10012,5331,2021-10-19,Auto Loan,44900.0,10.6,24,Self-Employed,56700.0,North,647.0,0.27,1,0
10013,5459,2022-06-25,Personal Loan,24800.0,17.5,12,Retired,46100.0,West,705.0,0.12,0,1
10014,5088,2021-12-02,Credit Card,41300.0,19.3,12,Self-Employed,71100.0,Central,755.0,0.42,2,1
10015,5373,2022-02-18,Mortgage,174200.0,9.5,60,Self-Employed,82300.0,East,556.0,0.12,4,0
10016,5100,2022-05-15,Mortgage,92700.0,8.0,60,Self-Employed,51900.0,East,613.0,0.14,1,1
10017,5664,2022-05-15,Personal Loan,28700.0,12.2,60,Salaried,35200.0,West,811.0,0.12,0,0
10018,5131,2021-07-03,Mortgage,63300.0,8.1,60,Salaried,41400.0,North,662.0,0.34,0,1
10019,5662,2022-09-15,Personal Loan,25300.0,15.6,12,Salaried,56900.0,Central,759.0,0.14,1,0
10020,5309,2021-03-21,Personal Loan,67600.0,10.3,60,Retired,75700.0,North,643.0,0.16,2,0
10021,5344,2021-05-07,Credit Card,26200.0,23.1,12,Self-Employed,204900.0,Central,672.0,0.22,1,1
10022,5492,2021-01-03,Credit Card,66000.0,15.6,12,Salaried,43200.0,West,822.0,0.17,4,1
10023,5414,2021-04-17,Credit Card,59200.0,16.2,12,Retired,37200.0,West,715.0,0.17,3,1
