app_id,customer_id,bureau_pull_date,num_tradelines,total_outstanding,num_delinquent,oldest_tradeline_months,credit_utilization_pct
10001,5103,2021-07-06,5,31506.05,0,160,0.34
10002,5436,2023-05-31,5,87561.05,0,150,0.28
10003,5271,2022-10-09,9,42202.32,0,175,0.25
10004,5107,2021-07-01,7,108559.74,0,80,0.52
10005,5072,2022-11-01,5,25363.58,1,156,0.42
10006,5701,2022-04-28,7,95943.56,0,117,0.31
10007,5021,2022-10-06,6,8542.27,0,147,0.42
10008,5615,2022-11-30,11,81743.96,0,167,0.13
10009,5122,2021-03-21,9,33911.75,0,96,0.25
10010,5467,2022-04-06,7,12365.85,0,78,0.17
10011,5215,2023-04-29,8,39718.2,0,197,0.07
10012,5331,2021-10-19,8,23678.74,0,103,0.16
10013,5459,2022-06-25,13,110891.41,0,162,0.11
10014,5088,2021-12-02,8,134032.84,0,192,0.21
10015,5373,2022-02-18,7,183925.39,2,148,0.38
10016,5100,2022-05-15,9,12394.63,0,130,0.17
10017,5664,2022-05-15,7,16355.92,0,181,0.12
10018,5131,2021-07-03,7,21890.77,0,175,0.32
10019,5662,2022-09-15,9,64275.25,0,157,0.22
10020,5309,2021-03-21,9,8674.52,0,145,0.28
10021,5344,2021-05-07,8,43071.3,0,120,0.35
10022,5492,2021-01-03,9,70015.53,0,159,0.28
10023,5414,2021-04-17,9,66644.51,0,151,0.59
10024,5386,2022-03-07,10,9137.9,0,120,0.12
10025,5192,2022-07-06,7,23753.54,0,201,0.35
10026,5277,2022-12-24,12,28841.83,0,151,0.07
10027,5161,2021-04-08,9,63656.57,0,225,0.22
10028,5460,2023-02-14,10,40678.61,0,139,0.35
10029,5314,2022-11-10,8,8947.26,1,129,0.33
10030,5022,2022-01-07,10,30916.35,1,140,0.23
10031,5253,2023-04-29,9,105059.75,0,126,0.22
10032,5748,2023-06-21,6,116730.15,0,164,0.32
10033,5561,2021-07-06,8,12069.07,0,206,0.19
10034,5475,2021-12-12,8,79752.78,0,137,0.05
10035,5059,2023-04-24,6,23914.09,0,130,0.19
10036,5511,2022-10-19,11,41655.5,0,146,0.11
10037,5682,2021-02-13,8,21103.94,0,180,0.43
10038,5476,2022-12-13,6,21991.56,0,115,0.42
10039,5700,2023-01-24,10,52771.86,0,149,0.35
10040,5190,2022-11-14,8,93240.98,0,149,0.08
10041,5687,2022-12-29,6,87409.79,1,130,0.22
10042,5563,2023-01-21,8,13139.62,0,129,0.19
10043,5567,2021-06-19,12,17042.72,0,96,0.29
10044,5244,2021-08-03,8,4844.91,0,106,0.07
10045,5505,2022-07-31,6,28074.38,0,116,0.15
10046,5131,2023-04-07,11,19992.13,0,133,0.26
10047,5485,2021-10-15,8,44834.98,0,132,0.29
10048,5647,2022-06-20,9,13944.31,0,170,0.35
10049,5021,2022-09-14,10,151267.28,0,80,0.17
10050,5167,2022-02-16,5,38396.3,0,118,0.24
10051,5274,2022-10-12,7,57480.5,0,153,0.25
10052,5388,2023-03-30,3,47907.98,0,62,0.37
10053,5601,2022-07-22,7,36890.04,2,100,0.31
10054,5316,2022-05-07,9,7621.39,0,152,0.1
10055,5014,2022-02-04,11,33664.27,0,197,0.41
10056,5242,2022-06-10,3,17479.47,2,121,0.4
10057,5346,2021-11-20,6,69159.27,1,104,0.57
10058,5565,2021-12-23,10,48059.1,0,103,0.05
10059,5340,2022-04-29,8,39850.17,0,169,0.31
10060,5092,2021-03-02,13,155720.82,0,183,0.5
10061,5367,2021-07-28,12,99916.99,0,191,0.14
10062,5455,2022-05-09,7,43024.98,0,230,0.37
10063,5428,2022-01-28,9,99932.24,0,124,0.32
10064,5509,2021-10-30,9,177082.86,0,111,0.26
10065,5035,2022-10-27,6,60572.49,0,127,0.26
10066,5206,2022-09-24,9,41948.55,0,110,0.05
10067,5081,2021-06-01,11,39856.05,0,143,0.16
10068,5562,2023-03-11,9,87598.39,0,183,0.19
10069,5388,2022-03-27,6,29122.93,0,155,0.37
10070,5002,2022-11-06,7,245782.4,0,184,0.31
10071,5390,2022-06-06,7,38927.75,0,103,0.16
10072,5566,2023-06-27,2,21852.05,0,133,0.14
10073,5106,2022-11-16,9,31269.76,0,186,0.2
10074,5477,2022-10-06,5,14304.49,1,159,0.33
10075,5703,2022-12-10,8,39653.24,0,178,0.32
10076,5402,2021-05-11,8,239843.51,1,152,0.19
10077,5730,2021-07-06,7,66725.21,0,145,0.29
10078,5556,2022-10-12,9,26307.84,0,134,0.45
10079,5162,2022-03-26,11,30994.04,0,194,0.49
10080,5202,2022-11-18,6,19223.31,0,75,0.34
10081,5270,2021-04-04,8,42798.25,0,169,0.24
10082,5271,2022-05-04,6,15080.89,0,139,0.35
10083,5456,2021-12-11,10,42492.31,0,148,0.34
10084,5462,2022-02-20,5,83698.39,0,99,0.21
10085,5727,2022-07-04,9,30976.92,1,191,0.38
10086,5252,2022-04-03,6,146170.13,0,136,0.1
10087,5702,2022-05-07,8,58672.1,0,178,0.17
10088,5296,2022-03-19,9,60985.42,0,165,0.27
10089,5725,2022-01-08,6,140609.52,0,119,0.19
10090,5720,2022-12-04,9,48358.54,0,161,0.27
10091,5749,2021-01-12,7,40426.0,0,142,0.4
10092,5338,2022-06-29,11,18848.49,0,95,0.24
10093,5053,2022-05-30,11,84337.22,1,94,0.58
10094,5217,2022-10-14,7,65822.78,0,123,0.12
10095,5188,2022-06-30,8,39433.63,0,158,0.35
10096,5380,2023-01-23,7,37151.16,2,73,0.34
10097,5493,2023-05-23,7,78198.96,0,183,0.22
10098,5041,2021-11-08,8,25341.78,0,157,0.47
10099,5157,2021-07-26,11,18460.55,0,129,0.35
10100,5015,2022-01-21,12,28123.8,1,120,0.22
10101,5065,2021-09-20,6,10650.29,0,157,0.3
10102,5521,2022-07-14,10,77672.61,0,161,0.33
10103,5344,2023-04-10,9,103950.7,0,159,0.41
10104,5129,2021-05-07,12,129076.76,0,167,0.02
10105,5648,2021-04-02,7,37305.11,0,156,0.16
